Match: Qualification 72
Event: NCCMP
Field Time: 26/4/11 20:35:32
DS Version: FRC Driver Station - Version 26.0
Replay: 1
The Blue Alliance: https://www.thebluealliance.com/match/NCCMP_qm72

Log Files:
  [1] 2026_04_11 16_35_30 Sat (Q72_1_)

Joysticks:
  0: Controller (Xbox One For Windows) - 6 axes, 16 buttons, 1 POV
  1: Controller (Gamepad F310) - 0 axes, 0 buttons, 0 POV
  2: Controller (Gamepad F310) - 6 axes, 10 buttons, 1 POV
  3: Logitech Dual Action - 0 axes, 0 buttons, 0 POV
  4: Logitech Extreme 3D - 0 axes, 0 buttons, 0 POV

Telemetry:
  Voltage: 8.24 - 13.87 V
  CPU: 44 - 86%
  CAN Utilization: 0 - 68%
  Trip Time: 1.0 - 11.5 ms
  Packet Loss: 0 - 48%

Events:
  [1] 000.000  FMS Connected
  [1] 120.575  Warning at edu.wpi.first.wpilibj.DriverStation.reportJoystickUnpluggedWarning(DriverStation.java:1345): Joystick Button 4 on port 1 not available, check if controller is plugged in
  [1] 121.537  INFO (1): Loop time of 0.02s overrun
  [1] 121.578  Warning at edu.wpi.first.wpilibj.DriverStation.reportJoystickUnpluggedWarning(DriverStation.java:1345): Joystick Button 4 on port 1 not available, check if controller is plugged in
  [1] 121.578  INFO (1): Joystick Button 4 on port 1 not available, check if controller is plugged in
  [1] 121.578  Warning at edu.wpi.first.wpilibj.IterativeRobotBase.printLoopOverrunMessage(IterativeRobotBase.java:436): Loop time of 0.02s overrun
  [1] 122.534  INFO (1): Joystick Button 4 on port 1 not available, check if controller is plugged in
  [1] 122.596  Warning at edu.wpi.first.wpilibj.DriverStation.reportJoystickUnpluggedWarning(DriverStation.java:1345): Joystick Button 4 on port 1 not available, check if controller is plugged in
  [1] 123.536  INFO (1): Joystick Button 4 on port 1 not available, check if controller is plugged in
  [1] 123.596  Warning at edu.wpi.first.wpilibj.DriverStation.reportJoystickUnpluggedWarning(DriverStation.java:1345): Joystick Button 4 on port 1 not available, check if controller is plugged in
  [1] 136.399  INFO (1): Loop time of 0.02s overrun
  [1] 136.433  Warning at edu.wpi.first.wpilibj.IterativeRobotBase.printLoopOverrunMessage(IterativeRobotBase.java:436): Loop time of 0.02s overrun
  [1] 248.080  ***** Transition: Autonomous
  [1] 249.720  ***** Transition: Disconnected
  [1] 250.360  ***** Transition: Autonomous
  [1] 268.200  ***** Transition: Disabled
  [1] 272.180  ***** Transition: Teleop
  [1] 412.120  ***** Transition: Disabled
  [1] 413.116  ERROR (44000): ipconfig /release
  [1] 413.360  ***** Transition: Disconnected
  [1] 413.558  ERROR (44004): FRC: The Driver Station has lost communication with the robot.
  [1] 414.558  ERROR (44002): Ping Results:  link-bad,  DS radio(.4)-bad,  robot radio(.1)-bad,  roboRIO(.2)-bad,  FMS-GOOD FRC: Driver Station ping status has changed.
  [1] 416.367  ERROR (44005): FMS Disconnect
